650,0.08,0.436,0.017,0.017,0.025
650,0.13,0.413,0.019,0.019,0.027
650,0.18,0.309,0.016,0.018,0.024
650,0.25,0.246,0.015,0.021,0.026
650,0.4,0.125,0.012,0.014,0.019
650,0.65,0.02,0.003,0.003,0.004
800,0.013,1.055,0.053,0.05,0.072
800,0.02,0.812,0.037,0.035,0.051
800,0.032,0.714,0.032,0.029,0.043
800,0.05,0.542,0.025,0.021,0.033
800,0.08,0.474,0.022,0.02,0.029
800,0.13,0.369,0.02,0.018,0.027
800,0.18,0.333,0.02,0.016,0.026
800,0.25,0.208,0.016,0.012,0.02
800,0.4,0.15,0.014,0.016,0.021
800,0.65,0.018,0.004,0.003,0.005
1000,0.02,0.779,0.042,0.03,0.051
1000,0.032,0.647,0.036,0.027,0.045
1000,0.05,0.569,0.029,0.022,0.036
1000,0.08,0.432,0.023,0.016,0.028
1000,0.13,0.384,0.023,0.018,0.03
1000,0.18,0.34,0.023,0.015,0.027
1000,0.25,0.243,0.019,0.013,0.023
1000,0.4,0.111,0.013,0.015,0.02
1000,0.65,0.013,0.003,0.002,0.004
1200,0.02,0.774,0.056,0.029,0.063
1200,0.032,0.657,0.042,0.025,0.049
1200,0.05,0.536,0.032,0.019,0.037
1200,0.08,0.45,0.027,0.016,0.031
1200,0.13,0.391,0.027,0.014,0.03
1200,0.18,0.337,0.025,0.016,0.03
1200,0.25,0.249,0.022,0.017,0.027
1200,0.4,0.129,0.016,0.011,0.019
1200,0.65,0.017,0.004,0.003,0.005
1500,0.02,0.855,0.079,0.043,0.09
1500,0.032,0.601,0.049,0.026,0.055
1500,0.05,0.494,0.036,0.019,0.04
1500,0.08,0.461,0.031,0.017,0.036
1500,0.13,0.377,0.03,0.015,0.034
1500,0.18,0.345,0.03,0.014,0.033
1500,0.25,0.267,0.025,0.015,0.029
1500,0.4,0.109,0.016,0.009,0.018
1500,0.65,0.009,0.003,0.002,0.004
2000,0.032,0.653,0.059,0.027,0.065
2000,0.05,0.559,0.049,0.024,0.054
2000,0.08,0.436,0.036,0.017,0.04
2000,0.13,0.343,0.033,0.015,0.036
2000,0.18,0.331,0.033,0.016,0.037
2000,0.25,0.248,0.027,0.015,0.03
2000,0.4,0.113,0.017,0.009,0.019
2000,0.65,0.011,0.004,0.002,0.005
3000,0.05,0.558,0.041,0.023,0.047
3000,0.08,0.481,0.037,0.02,0.042
3000,0.13,0.356,0.032,0.017,0.036
3000,0.18,0.327,0.03,0.013,0.033
3000,0.25,0.242,0.024,0.012,0.027
3000,0.4,0.126,0.016,0.011,0.019
3000,0.65,0.012,0.004,0.002,0.004
5000,0.08,0.412,0.043,0.019,0.047
5000,0.13,0.429,0.045,0.021,0.05
5000,0.18,0.235,0.031,0.011,0.033
5000,0.25,0.222,0.031,0.015,0.034
5000,0.4,0.126,0.022,0.011,0.024
5000,0.65,0.012,0.005,0.002,0.005
8000,0.13,0.367,0.061,0.018,0.063
8000,0.18,0.338,0.052,0.022,0.056
8000,0.25,0.3,0.045,0.021,0.05
8000,0.4,0.094,0.023,0.009,0.025
8000,0.65,0.012,0.005,0.002,0.006
12000,0.18,0.232,0.08,0.01,0.08
12000,0.25,0.165,0.053,0.01,0.054
12000,0.4,0.093,0.031,0.011,0.033
12000,0.65,0.015,0.009,0.004,0.009
20000,0.25,0.188,0.116,0.01,0.117
20000,0.4,0.206,0.074,0.02,0.076
20000,0.65,0.023,0.016,0.01,0.019
30000,0.4,0.438,0.315,0.042,0.318
